"feature_id","dispGeneEst","dispFit","dispersion","residual_fit_minus_final","residual_fit_minus_gene","residual_final_minus_gene"
"330647",0.111799513274303,0.0516488534156981,0.0797287043055637,-0.0280798508898656,-0.0601506598586049,-0.0320708089687393
"265390",0.0168753065776853,0.0345268338182165,0.0259344719219441,0.00859236189627239,0.0176515272405312,0.00905916534425876
"536898",0.0508191825799861,0.0318105207866964,0.0418340781468909,-0.0100235573601945,-0.0190086617932897,-0.00898510443309516
"417535",0.164264517965572,0.0930545840509285,0.128689986994907,-0.0356354029439788,-0.0712099339146431,-0.0355745309706643
"424070",0.22868253224588,0.0523386061555829,0.131177022495305,-0.078838416339722,-0.176343926090297,-0.0975055097505754
"23407",1.02796558701086,0.0866992646029394,1.02796558701086,-0.941266322407923,-0.941266322407923,0
"311911",0.332021671990594,0.12067819992253,0.224373574389068,-0.103695374466538,-0.211343472068063,-0.107648097601525
"261967",0.136950895991719,0.0929719954379456,0.114158303892261,-0.0211863084543151,-0.043978900553773,-0.0227925920994579
"466750",0.310678683245588,0.0731424389528168,0.18166852873099,-0.108526089778173,-0.237536244292771,-0.129010154514598
"430943",0.0410314480911493,0.0221244562940677,0.0314896041744176,-0.00936514788034993,-0.0189069917970816,-0.00954184391673168
"81510",0.193372280798866,0.0638261877412247,0.125126043905318,-0.0612998561640935,-0.129546093057641,-0.0682462368935474
"435413",0.030279175781527,0.0293057859323374,0.0300003039800295,-0.000694518047692057,-0.000973389849189574,-0.000278871801497518
"139456",0.406522138998911,0.102039152446682,0.236188350421575,-0.134149197974892,-0.304482986552229,-0.170333788577337
"17163",1.65223314091506,0.160746837594056,1.65223314091506,-1.49148630332101,-1.49148630332101,0
"316120",0.0705726760467802,0.0634779329415262,0.0668385220073144,-0.00336058906578822,-0.00709474310525396,-0.00373415403946574
"70132",0.232733315898497,0.0960725206371103,0.159402220343846,-0.0633296997067357,-0.136660795261387,-0.0733310955546513
"127442",0.108330269997504,0.0517132730632702,0.0768335410235749,-0.0251202679603046,-0.0566169969342338,-0.0314967289739292
"159829",0.0596187559619528,0.0410150754525611,0.0504987432941186,-0.00948366784155748,-0.0186036805093917,-0.00912001266783422
"123436",0.0930968830880564,0.0495617547338433,0.0706205519092521,-0.0210587971754089,-0.0435351283542131,-0.0224763311788043
"22977",0.260116017329231,0.0617231299233163,0.145584108173419,-0.0838609782501022,-0.198392887405915,-0.114531909155813
"448243",0.155152695118392,0.0895158032520862,0.11996281507077,-0.0304470118186833,-0.0656368918663058,-0.0351898800476225
"467725",0.165088226690946,0.0491298848340114,0.0970619484113713,-0.0479320635773599,-0.115958341856935,-0.0680262782795748
"333789",0.0776386160672044,0.0542973215931512,0.0662826449475868,-0.0119853233544357,-0.0233412944740532,-0.0113559711196176
"412401",0.100682345590458,0.0701071514217971,0.084035338047863,-0.0139281866260659,-0.0305751941686605,-0.0166470075425946
"469161",0.0221952434588833,0.0228383219346069,0.0224433501165088,0.000394971818098177,0.000643078475723688,0.000248106657625511
"487988",0.0864850720862854,0.0276909453903787,0.0552497207857899,-0.0275587753954112,-0.0587941266959067,-0.0312353513004955
"455594",0.0814122501855267,0.0233767696930556,0.0502250312789109,-0.0268482615858553,-0.058035480492471,-0.0311872189066157
"196478",0.0316361954148368,0.0271413831868683,0.0293439126445614,-0.00220252945769315,-0.00449481222796848,-0.00229228277027533
"310233",0.380050624012459,0.0326241674799486,0.380050624012459,-0.34742645653251,-0.34742645653251,0
"37062",0.412776660714193,0.0991677355511989,0.240887577821769,-0.14171984227057,-0.313608925162994,-0.171889082892424
"170362",0.143178043838672,0.0522222120305408,0.0926172670593283,-0.0403950550287875,-0.0909558318081316,-0.0505607767793441
"193302",0.135785837051985,0.0638353172790516,0.0979830895889673,-0.0341477723099157,-0.0719505197729336,-0.0378027474630179
"516399",0.10012279283859,0.0619461948039415,0.0803993776744824,-0.0184531828705409,-0.0381765980346483,-0.0197234151641074
"380194",0.629313779181521,0.116572505403469,0.629313779181521,-0.512741273778052,-0.512741273778052,0
"56537",0.0340704505857897,0.0235008585404653,0.0286932164676011,-0.0051923579271358,-0.0105695920453244,-0.00537723411818861
"437966",0.918294673332661,0.132407739806632,0.918294673332661,-0.785886933526029,-0.785886933526029,0
"531667",0.0327092394792818,0.0224228193695846,0.0276464915476289,-0.00522367217804426,-0.0102864201096972,-0.00506274793165291
"178313",0.0337454355004268,0.0354123324351292,0.0346304698563061,0.000781862578823116,0.00166689693470241,0.000885034355879298
"482689",2.64235059892384,0.32313919167439,2.64235059892384,-2.31921140724945,-2.31921140724945,0
"285821",0.267737020079253,0.10657449653108,0.181422792211783,-0.0748482956807026,-0.161162523548173,-0.0863142278674701
"452337",0.310897145055893,0.0785218256063397,0.182999983676336,-0.104478158069996,-0.232375319449553,-0.127897161379557
"187219",0.0350575503731642,0.041109616826799,0.0380708577733933,0.00303875905340567,0.00605206645363474,0.00301330740022907
"9421",0.0495788464490095,0.0360614107911274,0.0426808631720233,-0.00661945238089591,-0.0135174356578821,-0.00689798327698622
"529113",0.696542908431599,0.133822941579075,0.696542908431599,-0.562719966852524,-0.562719966852524,0
"407710",0.41641952128959,0.139650995888761,0.267686383872384,-0.128035387983624,-0.27676852540083,-0.148733137417206
"446591",0.199695219568111,0.106497972707995,0.151026566712229,-0.0445285940042339,-0.0931972468601159,-0.048668652855882
"495754",0.0562364456296668,0.0246421055077599,0.0394495032127736,-0.0148073977050137,-0.0315943401219069,-0.0167869424168932
"484664",0.111675441829959,0.0491645515592021,0.078661009140567,-0.0294964575813649,-0.062510890270757,-0.0330144326893922
"426904",0.0319786843100595,0.0307104619846534,0.0312921253007398,-0.000581663316086459,-0.00126822232540617,-0.000686559009319715
"97130",0.0864593832237069,0.0562145746246248,0.0708810265073577,-0.0146664518827329,-0.0302448085990821,-0.0155783567163492
"123551",0.0492550155524461,0.0400830861230563,0.0445927440720166,-0.00450965794896033,-0.00917192942938977,-0.00466227148042944
"87726",0.170220907464149,0.0942946263400478,0.131022866065027,-0.0367282397249789,-0.0759262811241013,-0.0391980413991224
"184526",0.00778872025962338,0.0159838836822724,0.0112647798204814,0.00471910386179106,0.00819516342264903,0.00347605956085798
"116998",0.0387558510559255,0.0480039341900743,0.0434357147174378,0.00456821947263657,0.00924808313414882,0.00467986366151225
"390192",0.192081104990606,0.111430994044933,0.150635789451373,-0.0392047954064402,-0.0806501109456728,-0.0414453155392326
"178029",0.0361909013700877,0.0160069184738529,0.0263057309819057,-0.0102988125080528,-0.0201839828962348,-0.00988517038818202
"565200",0.130550231104849,0.0703626447080323,0.0966759177135736,-0.0263132730055413,-0.0601875863968164,-0.0338743133912751
"149776",0.859708708657481,0.0721542990735835,0.859708708657481,-0.787554409583897,-0.787554409583897,0
"184905",0.123508542530377,0.0421396785806384,0.0798198294366833,-0.0376801508560449,-0.081368863949739,-0.0436887130936941
"42508",0.180225255703406,0.0696924952862536,0.121952377163899,-0.0522598818776457,-0.110532760417153,-0.0582728785395069
"131338",0.113742104339485,0.0468397853994079,0.078749059262492,-0.0319092738630841,-0.0669023189400768,-0.0349930450769927
"17087",0.0913914335979217,0.0222832283706834,0.0542295667447875,-0.0319463383741041,-0.0691082052272383,-0.0371618668531342
"80381",0.373873890538001,0.104045287626869,0.230492514697867,-0.126447227070998,-0.269828602911132,-0.143381375840134
"360420",0.243842305346291,0.0735532275449494,0.153038035006539,-0.0794848074615898,-0.170289077801341,-0.0908042703397516
"19601",0.158901802712082,0.0758721371979263,0.115042553869116,-0.0391704166711892,-0.0830296655141557,-0.0438592488429665
"71979",0.091608966466655,0.0614778055642407,0.0754882226523028,-0.0140104170880621,-0.0301311609024142,-0.0161207438143521
"360501",0.0758139686633291,0.0376861337197301,0.055290961308767,-0.0176048275890369,-0.038127834943599,-0.0205230073545621
"312930",0.049550484435328,0.0321839382645832,0.0406497629965625,-0.00846582473197927,-0.0173665461707448,-0.00890072143876552
"523328",1.30928622823975,0.141755960263924,1.30928622823975,-1.16753026797583,-1.16753026797583,0
"120426",0.0393208148705237,0.023733210940826,0.0310442164936726,-0.00731100555284659,-0.0155876039296977,-0.0082765983768511
"499765",0.0554434911156122,0.0544422417812312,0.0549577860884087,-0.000515544307177485,-0.00100124933438101,-0.000485705027203527
"308247",0.135708614964632,0.0634272937592511,0.0972403142093263,-0.0338130204500752,-0.0722813212053807,-0.0384683007553055
"162803",0.237198397715101,0.0761141873415118,0.146871810008797,-0.0707576226672848,-0.16108421037359,-0.0903265877063048
"91115",0.135715176481431,0.0587346107953834,0.0947878252426545,-0.0360532144472711,-0.0769805656860476,-0.0409273512387764
"421951",0.136133597968601,0.0719058373289037,0.101447074092618,-0.0295412367637141,-0.0642277606396973,-0.0346865238759833
"150976",0.430267643240489,0.0880588285584403,0.240788973127569,-0.152730144569129,-0.342208814682049,-0.18947867011292
"438034",0.0415230942389167,0.0251514833606767,0.0327641690784122,-0.00761268571773548,-0.01637161087824,-0.00875892516050457
"108673",0.059936015660347,0.0468174907029086,0.0531266673967627,-0.00630917669385404,-0.0131185249574383,-0.00680934826358429
"182912",0.0289534881435679,0.030251360182588,0.0296299244574075,0.00062143572518053,0.00129787203902007,0.000676436313839537
"23588",0.0440860492496571,0.0344724260782696,0.0390451235870721,-0.00457269750880249,-0.00961362317138749,-0.005040925662585
"71544",0.0321103598669189,0.0267082288603454,0.029419171218688,-0.00271094235834264,-0.00540213100657356,-0.00269118864823092
"236188",0.243568099346523,0.0844197060435566,0.154961681009513,-0.0705419749659564,-0.159148393302966,-0.08860641833701
"57821",0.17911762024636,0.0685922893757963,0.118185629745157,-0.0495933403693608,-0.110525330870563,-0.0609319905012025
"26279",0.0482487916484111,0.043140747143896,0.0454589362974679,-0.00231818915357189,-0.00510804450451507,-0.00278985535094318
"463389",0.182996707549564,0.077584778164596,0.126504193589124,-0.0489194154245283,-0.105411929384968,-0.0564925139604397
"431456",0.0441175724163755,0.0378346993227286,0.0410845306538091,-0.00324983133108055,-0.00628287309364687,-0.00303304176256632
"230606",0.132061898388455,0.0757014493499019,0.101645264447425,-0.0259438150975235,-0.0563604490385534,-0.0304166339410299
"419024",0.277997183851169,0.0808944989230462,0.173838595588362,-0.0929440966653157,-0.197102684928123,-0.104158588262807
"196580",0.283561352337171,0.083430415498712,0.174096677664179,-0.0906662621654669,-0.200130936838459,-0.109464674672992
"302727",0.0578715678106563,0.0417444811915722,0.049138179849947,-0.00739369865837483,-0.0161270866190842,-0.00873338796070934
"100775",1.61843577079279,0.105371483962431,1.61843577079279,-1.51306428683036,-1.51306428683036,0
"261909",0.0795696230127913,0.0285083201796868,0.0529932225334304,-0.0244849023537436,-0.0510613028331045,-0.0265764004793609
"358455",0.409372374861667,0.0960219454090868,0.230757088701594,-0.134735143292507,-0.313350429452581,-0.178615286160074
"292279",0.209928446396346,0.065702168302038,0.126153401076147,-0.0604512327741092,-0.144226278094308,-0.0837750453201989
"435566",0.0859382457051621,0.0529386479575124,0.0687670416194473,-0.015828393661935,-0.0329995977476497,-0.0171712040857148
"222797",0.461172468959789,0.1351074553502,0.288005187420789,-0.152897732070589,-0.326065013609589,-0.173167281539
"448217",0.0535044281212178,0.0568514603553269,0.0552947434642087,0.00155671689111813,0.00334703223410912,0.00179031534299099
"145139",0.181523648603283,0.0760558062844369,0.125519795395686,-0.049463989111249,-0.105467842318846,-0.0560038532075975
"356765",0.163303814239105,0.0394435043247047,0.0891288612444074,-0.0496853569197027,-0.1238603099144,-0.0741749529946975
"20253",0.196426650220791,0.0452221376312237,0.10866369866032,-0.0634415610290966,-0.151204512589568,-0.087762951560471
"154030",0.258765603153096,0.0878567572520054,0.164222839709997,-0.076366082457992,-0.170908845901091,-0.0945427634430987
"362086",0.116843927575157,0.0659231304259756,0.0909929964979923,-0.0250698660720167,-0.0509207971491814,-0.0258509310771648
"87082",0.0545517281897396,0.0436077564218898,0.0489158081007297,-0.00530805167883985,-0.0109439717678498,-0.00563592008900997
"459880",1.11389657390253,0.173776425307851,1.11389657390253,-0.940120148594677,-0.940120148594677,0
"187297",6.01813827728906,0.307705524738062,6.01813827728906,-5.710432752551,-5.710432752551,0
"436917",0.0598614011008499,0.0436809141603024,0.0513686046623744,-0.00768769050207205,-0.0161804869405475,-0.00849279643847549
"39702",0.131395472254236,0.0563996708835965,0.0915187608067067,-0.0351190899231102,-0.0749958013706391,-0.0398767114475289
"321938",0.127081619397584,0.065314119122154,0.0945560172804322,-0.0292418981582781,-0.0617675002754296,-0.0325256021171515
"175903",0.320160932407891,0.106123660352203,0.204169928824497,-0.0980462684722932,-0.214037272055688,-0.115991003583395
"514186",0.0514597519176174,0.0440570877971725,0.0475024098149996,-0.00344532201782709,-0.00740266412044487,-0.00395734210261778
"11571",0.183827810226661,0.0602639435620458,0.117945632133032,-0.0576816885709858,-0.123563866664615,-0.0658821780936293
"358743",1.0187497613015,0.112104185645583,1.0187497613015,-0.906645575655921,-0.906645575655921,0
"340411",0.260143628249118,0.0829608816783744,0.164838062800002,-0.081877181121628,-0.177182746570744,-0.0953055654491157
"382958",5.94510069417255,0.394532923548238,5.94510069417255,-5.55056777062432,-5.55056777062432,0
"387389",0.0288540013270889,0.0357310703497114,0.0322988855251258,0.00343218482458568,0.00687706902262256,0.00344488419803689
"276266",0.0141396573779685,0.0256523290426818,0.0197479757648687,0.00590435327781314,0.0115126716647133,0.00560831838690017
"291619",0.0341256042242219,0.0385770271819773,0.036395718098847,0.00218130908313028,0.00445142295775531,0.00227011387462503
"416700",0.209084475168458,0.0529425427920982,0.109461778956107,-0.0565192361640092,-0.15614193237636,-0.099622696212351
"454549",0.193564177718588,0.0732897303771426,0.128280650117337,-0.0549909197401948,-0.120274447341445,-0.0652835276012502
"434432",0.0356007926274628,0.022213886792957,0.0288105671729019,-0.00659668037994484,-0.0133869058345058,-0.00679022545456098
"544295",0.0729665396752809,0.0393820325481996,0.0552806048455261,-0.0158985722973264,-0.0335845071270813,-0.0176859348297548
"139501",0.0677359959349218,0.0356887656624325,0.0513007135624271,-0.0156119478999945,-0.0320472302724893,-0.0164352823724948
"141568",0.188395691400992,0.0694955776932339,0.124654926507846,-0.0551593488146119,-0.118900113707758,-0.0637407648931458
"570221",0.559065096696795,0.133800257212048,0.325100093418604,-0.191299836206556,-0.425264839484747,-0.233965003278191
"135069",1.67005770594029,0.127479650178063,1.67005770594029,-1.54257805576223,-1.54257805576223,0
"264019",0.116237683393164,0.0808820689263487,0.0980404146591833,-0.0171583457328346,-0.0353556144668156,-0.018197268733981
"113841",0.191780157451997,0.026391687822792,0.191780157451997,-0.165388469629205,-0.165388469629205,0
"365425",0.154442355981758,0.0616523066658927,0.104234944907834,-0.0425826382419409,-0.0927900493158649,-0.050207411073924
"294155",0.120160253947682,0.0715629012828418,0.09495341898735,-0.0233905177045082,-0.04859735266484,-0.0252068349603318
"467800",0.165932671800132,0.0293814425531405,0.165932671800132,-0.136551229246991,-0.136551229246991,0
"508485",0.082661512824338,0.0535196831405785,0.0671275854645286,-0.0136079023239501,-0.0291418296837595,-0.0155339273598094
"90121",0.0123116443925382,0.0251316369894334,0.0184550643457017,0.00667657264373171,0.0128199925968952,0.00614341995316352
"236771",0.18509241725405,0.0599144336343125,0.118146261442339,-0.0582318278080266,-0.125177983619737,-0.0669461558117105
"255564",0.0413553921234347,0.0482449363807622,0.0449989338547835,0.00324600252597866,0.00688954425732745,0.00364354173134879
"199468",0.318396445316233,0.0305542153420363,0.318396445316233,-0.287842229974197,-0.287842229974197,0
"470060",0.0519344092085448,0.0521454735062842,0.0520327911134001,0.000112682392884159,0.000211064297739448,9.83819048552895e-05
"120197",0.297222331639753,0.123669618829288,0.206119655325824,-0.0824500364965358,-0.173552712810466,-0.0911026763139298
"262172",0.132763469497615,0.055109322615761,0.0906294396311095,-0.0355201170153485,-0.0776541468818544,-0.0421340298665059
"309142",0.0681780143523284,0.0428943303204846,0.0553763932978666,-0.012482062977382,-0.0252836840318438,-0.0128016210544618
"508257",0.0708419461622785,0.0386612610605192,0.0539778032352194,-0.0153165421747001,-0.0321806851017593,-0.0168641429270592
"101921",0.0210339763443769,0.0254181578448217,0.0232105863055218,0.00220757153929989,0.00438418150044476,0.00217660996114487
"577673",0.146198934440831,0.0694699761914933,0.104556176125758,-0.0350861999342642,-0.0767289582493376,-0.0416427583150734
"279035",0.129390684263836,0.0533097103995391,0.089938126283649,-0.0366284158841099,-0.0760809738642966,-0.0394525579801867
"78583",0.121050258824422,0.0448403513929226,0.0793912986889221,-0.0345509472959995,-0.0762099074314995,-0.0416589601355
"218840",0.789913112186619,0.160789332063482,0.398641043385766,-0.237851711322284,-0.629123780123137,-0.391272068800854
"59529",0.236560842119503,0.0986327473995038,0.161583300077525,-0.0629505526780207,-0.137928094719999,-0.0749775420419784
"200908",0.065468184756093,0.0343812695905642,0.0491418276702612,-0.014760558079697,-0.0310869151655288,-0.0163263570858319
"490266",0.0723085826452604,0.0704185333287291,0.0709827612740267,-0.000564227945297618,-0.00189004931653132,-0.0013258213712337
"302125",0.186398813790936,0.0806910557913526,0.129640663786377,-0.048949607995024,-0.105707757999584,-0.0567581500045596
"486415",0.0996019698528957,0.0322163376849416,0.0632226728018376,-0.031006335116896,-0.0673856321679541,-0.0363792970510581
"506177",0.505743113163445,0.117116109151937,0.294596338024591,-0.177480228872654,-0.388627004011507,-0.211146775138854
"50309",0.074752247447821,0.0462371729692791,0.0602261232743371,-0.013988950305058,-0.0285150744785419,-0.0145261241734838
"395390",0.261829624726649,0.0938339435786613,0.167755195558722,-0.0739212519800603,-0.167995681147988,-0.0940744291679276
"25598",0.0733097359734551,0.050764803853592,0.0616103931661428,-0.0108455893125509,-0.0225449321198631,-0.0116993428073123
"350245",0.207553735931742,0.0855465896541991,0.140766423449322,-0.0552198337951233,-0.122007146277543,-0.0667873124824192
"305986",0.252507185423902,0.0797826018952138,0.160651451570188,-0.0808688496749739,-0.172724583528688,-0.0918557338537145
"340606",0.61141766154568,0.0991321701432399,0.61141766154568,-0.512285491402441,-0.512285491402441,0
"164980",0.113010635390819,0.0699596642915534,0.0901349627781665,-0.0201752984866131,-0.0430509710992659,-0.0228756726126528
"340165",0.0150096325961829,0.0304726205895453,0.0229456157915714,0.00752700479797382,0.0154629879933624,0.00793598319538859
"80204",0.181148003721757,0.0662729237669057,0.120615655478479,-0.0543427317115729,-0.114875079954851,-0.0605323482432783
"144250",0.0271309704305879,0.0374617188377041,0.0322751049912715,0.00518661384643269,0.0103307484071163,0.00514413456068358
"19284",0.0219777031477785,0.0314695339211482,0.0266053841347284,0.00486414978641972,0.00949183077336966,0.00462768098694994
"244802",0.193335940516797,0.0865659176322629,0.137061431949062,-0.050495514316799,-0.106770022884534,-0.0562745085677353
"155368",0.173236348812187,0.0683823044415261,0.115566688930766,-0.0471843844892397,-0.104854044370661,-0.0576696598814216
"177723",0.144163442565525,0.04888448782837,0.0929185191231935,-0.0440340312948235,-0.0952789547371549,-0.0512449234423314
"424535",0.161294233468619,0.0639547823053418,0.109627707998595,-0.0456729256932529,-0.0973394511632776,-0.0516665254700247
"541696",1.63747988895571,0.110195396098935,1.63747988895571,-1.52728449285677,-1.52728449285677,0
"39923",0.13386688091134,0.0716965278735503,0.100731279040734,-0.0290347511671839,-0.0621703530377897,-0.0331356018706058
"318388",0.188156900390371,0.0853724082283302,0.133141197846442,-0.0477687896181114,-0.102784492162041,-0.0550157025439292
"357885",1.04099758805949,0.227875229005886,0.562332199685139,-0.334456970679253,-0.8131223590536,-0.478665388374348
"521215",0.0386436611361379,0.0268989915525326,0.0327246852507007,-0.0058256936981681,-0.0117446695836053,-0.00591897588543724
"101579",0.874578830554094,0.0833115606265724,0.874578830554094,-0.791267269927521,-0.791267269927521,0
"249963",0.0481612860785097,0.0264232599711083,0.0368556522875755,-0.0104323923164672,-0.0217380261074014,-0.0113056337909342
"227433",0.0635621622301696,0.0444842287127144,0.0532839249965456,-0.00879969628383118,-0.0190779335174552,-0.010278237233624
"425282",0.12093902575532,0.0661619796434274,0.0925855435944734,-0.026423563951046,-0.0547770461118931,-0.0283534821608471
"369545",0.0774222211781818,0.0463218586390023,0.0603426518279716,-0.0140207931889693,-0.0311003625391795,-0.0170795693502102
"571647",0.0771920230145398,0.0508204177100765,0.0632373143849821,-0.0124168966749056,-0.0263716053044634,-0.0139547086295577
"153526",0.0359782238270214,0.0250830200652927,0.0304827437612797,-0.00539972369598705,-0.0108952037617287,-0.00549548006574165
"44959",0.0837041622232135,0.0613392493613037,0.0722913518633534,-0.0109521025020498,-0.0223649128619099,-0.0114128103598601
"481468",0.0507044365049053,0.0361685979212798,0.0432236653879233,-0.00705506746664347,-0.0145358385836254,-0.00748077111698198
"453347",0.149428621692043,0.0865834680403569,0.11575393079191,-0.029170462751553,-0.0628451536516858,-0.0336746909001328
"438884",0.0608596362952375,0.0640376570353631,0.0625573756007126,0.00148028143465048,0.00317802074012558,0.00169773930547509
"297444",0.170399672266425,0.113983753551785,0.142282567054445,-0.0282988135026604,-0.05641591871464,-0.0281171052119796
"87280",0.129259171076908,0.0824044395833009,0.105302336409282,-0.0228978968259808,-0.0468547314936067,-0.0239568346676258
"368140",1.71701460154889,0.127842500175724,1.71701460154889,-1.58917210137317,-1.58917210137317,0
"44964",0.589862799070248,0.145975324004325,0.353963897258273,-0.207988573253948,-0.443887475065923,-0.235898901811975
"94555",0.192435975795153,0.080367764979505,0.133135132836097,-0.0527673678565923,-0.112068210815648,-0.0593008429590559
"287064",0.225987943093166,0.116035246031604,0.165504078005208,-0.0494688319736034,-0.109952697061562,-0.0604838650879583
"101722",0.0844433896073528,0.0693003768534209,0.0763282286459904,-0.00702785179256948,-0.0151430127539319,-0.00811516096136237
"483220",0.264205071194798,0.089615123781906,0.170408998985134,-0.0807938752032275,-0.174589947412892,-0.0937960722096646
"320186",0.0874288558238925,0.059616725273187,0.0723628525604252,-0.0127461272872382,-0.0278121305507055,-0.0150660032634673
"121442",0.861041665574017,0.0809007727284946,0.861041665574017,-0.780140892845522,-0.780140892845522,0
"506182",0.0661337994696381,0.0555604265613233,0.0606243771833908,-0.00506395062206746,-0.0105733729083148,-0.00550942228624731
"46021",0.424310615852418,0.138530947204526,0.2791501848218,-0.140619237617275,-0.285779668647892,-0.145160431030618
"397815",0.0815182167564483,0.067802468345288,0.0741581027986695,-0.00635563445338144,-0.0137157484111603,-0.00736011395777882
"11032",0.125547306630875,0.0845360377181252,0.10236152474614,-0.0178254870280151,-0.0410112689127499,-0.0231857818847347
"433639",0.180657387113117,0.0934510504166053,0.133915629819188,-0.040464579402583,-0.0872063366965118,-0.0467417572939288
"137149",0.478787612304937,0.147553735404788,0.265450256307986,-0.117896520903198,-0.33123387690015,-0.213337355996951
"397782",0.351746682891746,0.11424126171692,0.222379316572719,-0.108138054855799,-0.237505421174826,-0.129367366319027
"86478",0.191671166452746,0.0905150434840153,0.135914025906247,-0.0453989824222312,-0.10115612296873,-0.0557571405464991
"24856",0.400438044399159,0.082731217458014,0.224897320154419,-0.142166102696405,-0.317706826941145,-0.17554072424474
"350944",0.0312008061558791,0.0466626007120745,0.0391602620918805,0.00750233862019405,0.0154617945561954,0.00795945593600139
"497340",0.109687708966555,0.0696203336954518,0.0892714051251848,-0.019651071429733,-0.0400673752711033,-0.0204163038413703
"131749",0.237154377894817,0.0881207774584703,0.156508743637409,-0.0683879661789392,-0.149033600436347,-0.0806456342574075
"98044",0.145884880806364,0.0627448944072601,0.10076209283083,-0.0380171984235697,-0.0831399863991042,-0.0451227879755345
"559735",0.175760288685212,0.0300869322289178,0.175760288685212,-0.145673356456294,-0.145673356456294,0
"157473",0.0204090025481351,0.0266591158147026,0.0235551215631621,0.00310399425154051,0.00625011326656743,0.00314611901502692
"186693",0.502364668526695,0.0856372704848207,0.502364668526695,-0.416727398041874,-0.416727398041874,0
"73540",0.530503394575915,0.0836233040768358,0.530503394575915,-0.446880090499079,-0.446880090499079,0
"250881",0.16273496314966,0.0884207517510737,0.12529258882163,-0.0368718370705562,-0.0743142113985866,-0.0374423743280304
"39035",0.0744840263019558,0.0381340406679505,0.0558040766945438,-0.0176700360265934,-0.0363499856340054,-0.018679949607412
"252052",0.0492120491325105,0.0449666061044052,0.046998510317687,-0.00203190421328181,-0.00424544302810531,-0.0022135388148235
"166316",0.196134382389657,0.0795119710039624,0.132428881439439,-0.0529169104354768,-0.116622411385694,-0.0637055009502176
"496514",0.589025314307954,0.126933217201739,0.334612837071237,-0.207679619869497,-0.462092097106215,-0.254412477236718
"206285",0.276024982421342,0.0740155289311909,0.163460428646883,-0.0894448997156917,-0.202009453490151,-0.112564553774459
"56717",0.0566681942095651,0.0419411618054243,0.0492241934221516,-0.00728303161672732,-0.0147270324041408,-0.00744400078741349
"480617",0.386082542559341,0.0907299566484841,0.213905695171998,-0.123175738523514,-0.295352585910857,-0.172176847387343
"419924",0.189622707424768,0.09110812132423,0.137486079069093,-0.0463779577448628,-0.0985145861005377,-0.0521366283556748
"486030",0.0142569428570884,0.0269106459755896,0.020371813475843,0.00653883249974659,0.0126537031185012,0.00611487061875457
"529314",0.283740322804071,0.0945404416644103,0.184496087915413,-0.0899556462510023,-0.189199881139661,-0.0992442348886585
"382834",0.193986358041153,0.0676191340451647,0.125529438743623,-0.0579103046984586,-0.126367223995988,-0.0684569192975299
"85656",0.0360994416871765,0.0323772039326486,0.0341165579949939,-0.00173935406234533,-0.00372223775452787,-0.00198288369218254
"566491",0.433925575648788,0.107394133835544,0.263235329627537,-0.155841195791993,-0.326531441813245,-0.170690246021252
"22901",0.0501218747314206,0.0400091636536748,0.0450806485036434,-0.00507148484996857,-0.0101127110777458,-0.00504122622777722
"446722",0.0502327699869033,0.0374911314244145,0.0437114323626623,-0.00622030093824774,-0.0127416385624888,-0.00652133762424104
"396313",0.0247003261596284,0.0212244071463684,0.0229768979492646,-0.00175249080289612,-0.00347591901325994,-0.00172342821036382
"186990",0.098763276877037,0.0465058185406976,0.071592802499822,-0.0250869839591244,-0.0522574583363394,-0.0271704743772151
"442278",0.051480996891543,0.0285451873306101,0.0393397672567627,-0.0107945799261525,-0.0229358095609329,-0.0121412296347803
"71613",0.0494124600202393,0.0405190260230809,0.0449153628581509,-0.00439633683506992,-0.00889343399715838,-0.00449709716208846
"353926",0.0440669989062193,0.0375104233346449,0.0407376966141961,-0.00322727327955123,-0.00655657557157438,-0.00332930229202315
